Player,Squad,Gls,Sh,SoT,Dist,xG,npxG,90s
Keyliane Abdallah,Marseille,0.0,0.0,0.0,,0.0,0.0,0.0
Himad Abdelli,Angers,6.0,24.0,6.0,24.1,5.6,2.5,27.6
Matthis Abline,Nantes,8.0,66.0,24.0,14.9,7.6,6.8,26.9
Zakaria Aboukhlal,Toulouse,7.0,59.0,24.0,14.5,10.1,8.5,20.5
Tammy Abraham,Roma,0.0,0.0,0.0,,0.0,0.0,0.0
Tammy Abraham,Milan,3.0,25.0,11.0,13.0,7.0,5.3,12.4
Akor Adams,Sevilla,0.0,2.0,1.0,22.2,0.4,0.4,1.5
Akor Adams,Montpellier,3.0,26.0,12.0,13.3,4.3,4.3,11.9
Che Adams,Torino,9.0,49.0,21.0,16.5,6.9,6.1,25.0
Junior Adamu,Freiburg,2.0,29.0,11.0,12.2,4.7,4.7,13.9
Karim Adeyemi,Dortmund,4.0,41.0,14.0,18.0,4.3,4.3,13.8
Simon Adingra,Brighton,2.0,24.0,7.0,16.1,2.2,2.2,9.2
Amine Adli,Leverkusen,2.0,17.0,5.0,13.9,2.3,2.3,6.7
Vasilije Adžić,Juventus,0.0,1.0,1.0,29.1,0.0,0.0,0.3
Oladapo Afolayan,St. Pauli,3.0,34.0,12.0,20.3,2.9,2.9,16.6
Jeremy Agbonifo,Lens,1.0,6.0,4.0,14.1,0.7,0.7,2.8
Naouirou Ahamada,Rennes,0.0,1.0,0.0,28.2,0.0,0.0,0.6
Erik Ahlstrand,St. Pauli,0.0,0.0,0.0,,0.0,0.0,0.5
Ayman Aiki,Saint-Étienne,0.0,3.0,1.0,23.5,0.1,0.1,1.4
Junior Ajayi,Hellas Verona,0.0,0.0,0.0,,0.0,0.0,0.1
Ludovic Ajorque,Brest,12.0,42.0,21.0,11.7,8.8,8.0,24.0
Ilias Akhomach,Villarreal,1.0,17.0,6.0,23.3,0.6,0.6,6.5
Maghnes Akliouche,Monaco,4.0,54.0,15.0,16.2,7.9,7.1,23.7
David Akpan Ankeye,Genoa,0.0,0.0,0.0,,0.0,0.0,0.5
Chuba Akpom,Lille,2.0,13.0,9.0,12.8,3.0,2.2,5.0
Andreas Albers,St. Pauli,1.0,3.0,1.0,11.9,0.6,0.6,0.7
Carlos Alcaraz,Everton,1.0,18.0,6.0,20.4,1.3,1.3,5.0
Carles Aleñá,Getafe,0.0,5.0,1.0,13.7,0.9,0.9,5.0
Carles Aleñá,Alavés,0.0,9.0,2.0,20.1,0.5,0.5,7.5
Alfon,Celta Vigo,4.0,42.0,16.0,17.2,3.9,3.9,12.7
Mohamed Ali Cho,Nice,3.0,35.0,15.0,17.4,4.0,4.0,17.8
Faride Alidou,Hellas Verona,0.0,1.0,0.0,32.2,0.0,0.0,0.8
Tadeo Allende,Celta Vigo,0.0,0.0,0.0,,0.0,0.0,0.0
Jim Allevinah,Angers,0.0,33.0,8.0,14.4,3.7,3.7,17.2
Thiago Almada,Lyon,1.0,18.0,4.0,20.7,1.8,1.8,6.7
Domingos André Ribeiro Almeida,Valencia,0.0,15.0,4.0,23.1,0.7,0.7,19.3
Iker Almena,Girona,0.0,1.0,0.0,24.7,0.0,0.0,0.5
Miguel Almirón,Newcastle Utd,0.0,6.0,2.0,14.2,0.5,0.5,1.7
Pontus Almqvist,Parma,1.0,26.0,9.0,17.4,2.1,2.1,12.4
Adrià Altimira,Leganés,0.0,6.0,2.0,22.8,0.3,0.3,14.1
Julián Álvarez,Atlético Madrid,15.0,62.0,30.0,18.6,12.3,9.1,24.2
Will Alves,Leicester City,0.0,0.0,0.0,,0.0,0.0,0.0
Amath,Valladolid,0.0,5.0,1.0,13.7,0.4,0.4,3.6
Samuel Amo-Ameyaw,Southampton,0.0,1.0,0.0,20.7,0.0,0.0,0.3
Samuel Amo-Ameyaw,Strasbourg,2.0,7.0,5.0,16.6,0.6,0.6,2.2
Mohamed Amoura,Wolfsburg,10.0,65.0,24.0,16.3,8.4,6.8,24.6
Marcos André,Valladolid,1.0,22.0,2.0,14.0,2.7,2.7,13.1
Lorenzo Anghelè,Juventus,0.0,0.0,0.0,,0.0,0.0,0.1
Leandro Antonetti,Sevilla,0.0,0.0,0.0,,0.0,0.0,0.1
Michail Antonio,West Ham,1.0,19.0,4.0,12.6,2.2,2.2,9.3
Antoniu,Espanyol,0.0,10.0,4.0,19.7,0.9,0.9,8.2
Antony,Betis,3.0,31.0,9.0,18.8,2.4,2.4,11.2
Anuar,Valladolid,2.0,9.0,4.0,13.6,1.5,1.5,15.9
Cameron Archer,Southampton,2.0,27.0,9.0,13.1,5.1,4.3,14.8
Adu Ares,Athletic Club,0.0,0.0,0.0,,0.0,0.0,0.2
Adam Armstrong,Southampton,2.0,25.0,7.0,16.6,3.3,2.3,13.9
José Arnaiz,Osasuna,0.0,5.0,2.0,21.8,0.3,0.3,1.4
Hákon Arnar Haraldsson,Lille,4.0,30.0,11.0,17.3,3.3,3.3,16.2
Marko Arnautović,Inter,4.0,9.0,6.0,8.6,2.6,2.6,4.0
Jann-Fiete Arp,Holstein Kiel,2.0,20.0,9.0,21.3,3.8,2.2,7.7
Arthur,Leverkusen,0.0,0.0,0.0,,0.0,0.0,6.2
Takuma Asano,Mallorca,2.0,24.0,7.0,13.5,2.3,2.3,10.6
Marco Asensio,Aston Villa,3.0,17.0,8.0,18.9,4.2,2.6,5.3
Marco Asensio,Paris S-G,2.0,26.0,14.0,14.5,5.6,5.6,6.9
Iago Aspas,Celta Vigo,9.0,41.0,16.0,22.3,8.4,3.6,17.5
Yaser Asprilla,Girona,3.0,34.0,9.0,23.1,1.7,1.7,12.5
Dehmaine Assoumani,Nantes,0.0,3.0,2.0,26.1,0.1,0.1,0.9
Arthur Atta,Udinese,0.0,21.0,7.0,19.9,1.1,1.1,10.3
Tommaso Augello,Cagliari,0.0,7.0,0.0,21.8,0.3,0.3,25.5
Ezequiel Ávila,Betis,2.0,20.0,10.0,17.9,1.5,1.5,7.5
Taiwo Awoniyi,Nott'ham Forest,1.0,10.0,4.0,12.6,2.1,2.1,4.2
Florian Ayé,Auxerre,2.0,10.0,3.0,14.2,1.7,1.7,5.7
André Ayew,Le Havre,4.0,19.0,7.0,10.8,4.2,4.2,13.7
Jordan Ayew,Crystal Palace,0.0,1.0,0.0,5.5,0.5,0.5,0.2
Jordan Ayew,Leicester City,4.0,25.0,7.0,18.4,2.8,2.0,14.6
Shavy Babicka,Toulouse,4.0,19.0,9.0,14.8,3.4,3.4,13.0
Aliou Badara Baldé,Bochum,0.0,4.0,1.0,26.5,0.2,0.2,1.0
Leon Bailey,Aston Villa,1.0,28.0,6.0,17.3,1.7,1.7,12.6
Theo Bair,Auxerre,2.0,23.0,12.0,13.3,2.7,2.7,10.2
Cédric Bakambu,Betis,2.0,22.0,10.0,13.5,3.0,3.0,6.8
Mitchel Bakker,Lille,3.0,22.0,10.0,18.5,2.9,2.9,11.9
Ridle Baku,Wolfsburg,2.0,18.0,6.0,19.9,1.5,1.5,13.0
Dilane Bakwa,Strasbourg,4.0,45.0,20.0,21.4,4.3,4.3,24.1
Tommaso Baldanzi,Roma,1.0,18.0,3.0,18.5,1.4,1.4,8.4
Keita Baldé,Monza,1.0,10.0,2.0,17.2,0.5,0.5,5.2
Folarin Balogun,Monaco,3.0,27.0,8.0,12.3,4.2,4.2,5.8
Mario Balotelli,Genoa,0.0,2.0,0.0,30.5,0.0,0.0,0.7
Jonathan Bamba,Celta Vigo,0.0,13.0,6.0,18.4,0.8,0.8,9.0
Samuel Bamba,Bochum,0.0,2.0,1.0,22.0,0.1,0.1,0.3
Lameck Banda,Lecce,0.0,15.0,4.0,20.2,0.9,0.9,6.4
Scott Banks,St. Pauli,0.0,3.0,0.0,11.5,0.3,0.3,1.1
Adrian Baquerin,Valladolid,0.0,0.0,0.0,,0.0,0.0,0.1
Valentín Barco,Sevilla,0.0,7.0,0.0,27.8,0.3,0.3,3.2
Bradley Barcola,Paris S-G,13.0,69.0,34.0,13.2,12.7,12.7,21.5
Kike Barja,Osasuna,0.0,4.0,1.0,18.8,0.2,0.2,2.9
Harvey Barnes,Newcastle Utd,9.0,48.0,16.0,14.1,6.2,6.2,14.9
Ander Barrenetxea,Real Sociedad,1.0,21.0,7.0,15.2,1.5,1.5,11.9
Thierno Barry,Villarreal,10.0,67.0,22.0,11.8,11.9,11.2,22.5
Michy Batshuayi,Eint Frankfurt,2.0,3.0,2.0,9.2,0.8,0.8,2.8
Christoph Baumgartner,RB Leipzig,2.0,37.0,14.0,14.3,4.2,4.2,16.3
Adrian Beck,Heidenheim,2.0,31.0,8.0,18.0,2.5,2.5,14.4
Sheraldo Becker,Real Sociedad,2.0,22.0,13.0,19.1,2.0,2.0,11.0
Kevin Behrens,Wolfsburg,1.0,8.0,3.0,10.6,2.3,2.3,1.7
Maximilian Beier,Dortmund,8.0,42.0,13.0,12.6,7.7,7.7,17.7
Jean-Ricner Bellegarde,Wolves,2.0,20.0,5.0,21.7,1.3,1.3,16.4
Andrea Belotti,Como,2.0,19.0,3.0,12.7,2.5,2.5,6.6
Lucas Beltrán,Fiorentina,5.0,23.0,6.0,16.2,5.2,2.9,18.8
Eliesse Ben Seghir,Monaco,6.0,56.0,19.0,21.0,5.4,3.9,17.8
Adrian Benedyczak,Parma,0.0,3.0,0.0,18.4,0.3,0.3,2.2
László Bénes,Union Berlin,1.0,15.0,6.0,22.6,0.8,0.8,5.6
Iker Benito,Osasuna,0.0,0.0,0.0,,0.0,0.0,0.4
Saïd Benrahma,Lyon,1.0,17.0,4.0,20.2,2.0,2.0,8.2
Nabil Bentaleb,Lille,1.0,2.0,1.0,13.2,0.6,0.6,1.8
Álex Berenguer,Athletic Club,5.0,47.0,16.0,18.3,6.6,5.8,22.0
Mergim Berisha,Hoffenheim,1.0,11.0,3.0,16.0,1.0,1.0,3.7
Mergim Berisha,Augsburg,0.0,3.0,1.0,15.9,0.2,0.2,0.4
Alexander Bernhardsson,Holstein Kiel,4.0,18.0,7.0,18.4,1.7,1.7,10.6
Jan-Niklas Beste,Freiburg,0.0,5.0,2.0,16.9,0.9,0.9,2.0
Beto,Everton,6.0,34.0,17.0,13.4,6.1,6.1,12.5
Mika Biereth,Monaco,12.0,37.0,19.0,11.9,10.0,8.4,11.7
El Bilal Touré,Stuttgart,2.0,14.0,4.0,15.2,1.6,1.6,4.0
Tom Bischof,Hoffenheim,5.0,44.0,15.0,23.3,1.8,1.8,25.7
Ludovic Blas,Rennes,6.0,50.0,24.0,16.7,4.7,4.7,22.2
Myron Boadu,Bochum,7.0,20.0,9.0,11.9,5.6,4.8,7.8
Augustine Boakye,Saint-Étienne,3.0,24.0,9.0,20.8,1.8,1.8,8.1
Oscar Bobb,Manchester City,0.0,0.0,0.0,,0.0,0.0,0.2
Jeremie Boga,Nice,1.0,28.0,14.0,16.9,2.3,2.3,11.3
Victor Boniface,Leverkusen,8.0,50.0,17.0,14.5,7.8,7.1,11.2
Ange-Yoan Bonny,Parma,6.0,55.0,15.0,16.4,9.0,6.7,23.8
Saïmon Bouabré,Monaco,0.0,0.0,0.0,,0.0,0.0,0.8
Badredine Bouanani,Nice,2.0,25.0,11.0,20.3,1.5,1.5,8.8
Edoardo Bove,Fiorentina,1.0,7.0,2.0,14.6,0.6,0.6,9.5
Jarrod Bowen,West Ham,9.0,73.0,30.0,17.7,7.4,6.6,28.2
Iker Bravo,Udinese,2.0,12.0,3.0,16.8,0.9,0.9,6.9
Brenner,Udinese,1.0,7.0,4.0,19.8,0.6,0.6,4.3
Ben Brereton,Southampton,0.0,11.0,1.0,17.3,0.9,0.9,5.0
Maximilian Breunig,Heidenheim,2.0,10.0,2.0,15.2,3.4,2.7,3.9
Nathan Broadhead,Ipswich Town,1.0,10.0,6.0,15.4,1.5,1.5,6.7
Armando Broja,Everton,0.0,4.0,0.0,17.3,0.1,0.1,3.7
David Brooks,Bournemouth,2.0,22.0,10.0,16.8,2.2,2.2,9.1
Moritz Broschinski,Bochum,1.0,36.0,11.0,17.2,4.1,4.1,14.5
Jacob Bruun Larsen,Hoffenheim,2.0,14.0,6.0,15.2,2.3,2.3,4.4
Jacob Bruun Larsen,Stuttgart,1.0,3.0,2.0,19.5,0.3,0.3,4.2
Tajon Buchanan,Inter,0.0,0.0,0.0,,0.0,0.0,1.1
Ante Budimir,Osasuna,18.0,74.0,21.0,13.6,16.4,10.3,28.3
Emi Buendía,Aston Villa,0.0,5.0,0.0,19.1,0.7,0.7,1.1
Emi Buendía,Leverkusen,1.0,5.0,3.0,16.6,0.8,0.8,1.5
Manu Bueno,Sevilla,1.0,4.0,1.0,26.8,0.1,0.1,1.3
Endika Buján,Athletic Club,0.0,0.0,0.0,,0.0,0.0,0.1
Marius Bülter,Hoffenheim,5.0,29.0,13.0,15.7,3.1,3.1,15.9
Facundo Buonanotte,Leicester City,4.0,33.0,10.0,17.9,3.7,3.7,15.9
Jonathan Burkardt,Mainz 05,15.0,55.0,23.0,13.4,12.5,11.7,19.5
Oliver Burke,Werder Bremen,5.0,27.0,9.0,13.3,3.5,3.5,8.0
Rareș-Cătălin Burnete,Lecce,0.0,1.0,0.0,16.0,0.1,0.1,0.2
Wes Burns,Ipswich Town,0.0,7.0,1.0,18.3,0.5,0.5,10.3
Nathan Butler-Oyedeji,Arsenal,0.0,1.0,1.0,15.6,0.1,0.1,0.1
Pau Cabanes,Villarreal,1.0,4.0,2.0,14.2,0.5,0.5,1.8
Pau Cabanes,Alavés,0.0,2.0,1.0,26.6,0.0,0.0,2.0
Rémy Cabella,Lille,0.0,25.0,6.0,15.6,2.7,2.7,10.0
Mathieu Cafaro,Saint-Étienne,1.0,23.0,10.0,20.3,1.5,1.5,8.1
Dominic Calvert-Lewin,Everton,3.0,46.0,17.0,12.3,6.1,6.1,17.5
Drissa Camara,Parma,0.0,15.0,5.0,19.8,1.2,1.2,4.4
Mahdi Camara,Brest,5.0,46.0,19.0,16.6,3.8,3.8,25.7
Francesco Camarda,Milan,0.0,5.0,1.0,13.8,0.4,0.4,1.8
Nicolò Cambiaghi,Bologna,1.0,9.0,2.0,17.2,0.4,0.4,4.2
Andrea Cambiaso,Juventus,2.0,14.0,5.0,23.0,0.6,0.6,21.7
Axel Camblan,Brest,0.0,1.0,0.0,16.0,0.0,0.0,0.3
Sergio Camello,Rayo Vallecano,3.0,32.0,9.0,16.3,4.1,4.1,12.6
Thomas Campaniello,Empoli,0.0,1.0,0.0,10.8,0.5,0.5,0.3
Cole Campbell,Dortmund,0.0,0.0,0.0,,0.0,0.0,0.2
Peio Canales,Athletic Club,0.0,3.0,0.0,21.5,0.2,0.2,2.1
Matteo Cancellieri,Parma,3.0,22.0,7.0,17.6,2.7,2.7,15.8
Sergi Canós,Valencia,0.0,10.0,3.0,19.0,0.5,0.5,4.0
Gianluca Caprari,Monza,2.0,20.0,6.0,23.1,2.8,1.2,14.1
Gabin Capuano,Lens,0.0,0.0,0.0,,0.0,0.0,0.1
Francesco Caputo,Empoli,0.0,0.0,0.0,,0.0,0.0,0.1
Simon Cara,Montpellier,0.0,0.0,0.0,,0.0,0.0,0.1
Valentin Carboni,Marseille,0.0,2.0,1.0,21.4,0.0,0.0,1.1
Irvin Cardona,Espanyol,1.0,10.0,3.0,17.3,1.1,1.1,6.7
Irvin Cardona,Saint-Étienne,4.0,12.0,7.0,16.4,2.6,1.8,7.6
Marc Cardona,Las Palmas,0.0,4.0,0.0,15.0,0.4,0.4,1.2
Fabio Carvalho,Brentford,2.0,12.0,5.0,14.7,2.5,2.5,5.1
Cesare Casadei,Torino,1.0,10.0,5.0,12.3,0.8,0.8,7.8
Josué Casimir,Le Havre,3.0,24.0,8.0,16.0,2.7,2.7,18.2
Federico Cassa,Atalanta,0.0,0.0,0.0,,0.0,0.0,0.2
Valentín Castellanos,Lazio,10.0,88.0,31.0,16.9,12.4,10.2,21.5
Santiago Castro,Bologna,8.0,56.0,20.0,15.6,7.0,6.2,23.8
Gaetano Castrovilli,Lazio,0.0,2.0,0.0,19.0,0.1,0.1,1.6
Abdoulie Ceesay,St. Pauli,0.0,0.0,0.0,,0.0,0.0,0.7
Alberto Cerri,Como,0.0,4.0,1.0,11.2,1.0,1.0,1.0
Franco Cervi,Celta Vigo,0.0,0.0,0.0,,0.0,0.0,2.9
Fares Chaïbi,Eint Frankfurt,1.0,23.0,6.0,18.3,2.4,2.4,10.0
Conor Chaplin,Ipswich Town,1.0,12.0,3.0,18.3,1.2,1.2,6.9
Gabriel Charpentier,Parma,1.0,9.0,4.0,17.6,1.3,1.3,3.0
Pep Chavarría,Rayo Vallecano,0.0,8.0,1.0,15.4,1.1,1.1,24.4
Walid Cheddira,Napoli,0.0,0.0,0.0,,0.0,0.0,0.1
Walid Cheddira,Espanyol,1.0,10.0,3.0,12.9,0.9,0.9,6.8
Sidiki Cherif,Angers,0.0,5.0,2.0,23.4,0.7,0.7,3.6
Rayan Cherki,Lyon,8.0,35.0,15.0,16.5,4.6,4.6,19.5
Youssef Chermiti,Everton,0.0,2.0,1.0,12.7,0.1,0.1,0.2
Federico Chiesa,Liverpool,0.0,4.0,2.0,20.1,0.2,0.2,0.4
Chiquinho,Mallorca,0.0,4.0,2.0,15.4,0.3,0.3,1.6
Samuel Chukwueze,Milan,3.0,31.0,8.0,19.7,2.5,2.5,9.5
Alphadjo Cissè,Hellas Verona,0.0,2.0,2.0,26.5,0.0,0.0,0.1
Jack Clarke,Ipswich Town,0.0,14.0,2.0,19.4,1.0,1.0,11.0
Alexis Claude-Maurice,Augsburg,9.0,45.0,19.0,20.3,3.8,3.8,20.1
Lorenzo Colombo,Empoli,5.0,51.0,17.0,18.1,5.7,4.9,23.1
Andrea Colpani,Fiorentina,2.0,36.0,12.0,18.5,2.7,2.7,15.7
Florinel Coman,Cagliari,1.0,4.0,1.0,19.9,0.2,0.2,2.8
Kingsley Coman,Bayern Munich,5.0,39.0,16.0,16.6,3.8,3.8,12.3
Francisco Conceição,Juventus,3.0,33.0,12.0,17.9,1.8,1.8,12.4
Tomás Conechny,Alavés,1.0,21.0,9.0,17.9,2.4,2.4,8.8
Sirlord Conteh,Heidenheim,1.0,13.0,5.0,15.0,2.1,2.1,9.1
Francis Coquelin,Nantes,0.0,2.0,0.0,13.6,0.5,0.5,0.7
Maxwel Cornet,Southampton,0.0,1.0,0.0,18.8,0.2,0.2,0.8
Maxwel Cornet,Genoa,2.0,5.0,3.0,12.3,1.0,1.0,2.6
Ángel Correa,Atlético Madrid,3.0,30.0,12.0,13.6,4.2,4.2,7.9
Joaquín Correa,Inter,1.0,7.0,2.0,13.8,0.9,0.9,4.6
Coba da Costa,Getafe,1.0,20.0,7.0,17.8,1.1,1.1,9.9
David Costa,Lens,0.0,9.0,2.0,18.0,1.2,1.2,3.9
Lasso Coulibaly,Auxerre,1.0,2.0,1.0,11.8,0.2,0.2,0.4
Tanguy Coulibaly,Montpellier,2.0,23.0,10.0,16.4,2.7,2.7,11.8
Yan Couto,Dortmund,0.0,6.0,2.0,21.3,0.3,0.3,9.7
Juan Cruz,Leganés,4.0,30.0,12.0,21.5,1.7,1.7,22.4
Cucho,Betis,3.0,29.0,7.0,16.0,2.9,2.9,8.8
Matheus Cunha,Wolves,14.0,89.0,37.0,20.7,7.3,7.3,25.0
Patrick Cutrone,Como,6.0,58.0,22.0,15.8,6.0,5.2,20.3
Tomáš Čvančara,Gladbach,1.0,20.0,7.0,14.4,3.0,3.0,7.6
Patson Daka,Leicester City,1.0,15.0,4.0,14.8,1.3,1.3,7.2
Thijs Dallinga,Bologna,2.0,27.0,8.0,11.4,3.7,3.7,9.7
Mikkel Damsgaard,Brentford,2.0,31.0,7.0,17.1,2.6,2.6,27.7
Maat Daniel Caprini,Fiorentina,0.0,0.0,0.0,,0.0,0.0,0.1
Danilo,Nott'ham Forest,0.0,0.0,0.0,,0.0,0.0,3.0
Arnaut Danjuma,Villarreal,2.0,6.0,3.0,13.9,0.8,0.8,2.2
Arnaut Danjuma,Girona,2.0,30.0,14.0,16.0,3.6,3.6,14.6
Pape Daouda Diongue,Strasbourg,1.0,5.0,2.0,11.5,1.0,1.0,0.9
Mohamed Daramy,Reims,0.0,1.0,0.0,16.7,0.0,0.0,0.2
Sergi Darder,Mallorca,1.0,30.0,7.0,24.0,1.8,1.8,25.7
Lukas Daschner,Bochum,1.0,8.0,4.0,15.8,2.7,1.9,4.6
Jonathan David,Lille,16.0,56.0,25.0,15.4,15.4,9.8,24.6
Keinan Davis,Udinese,2.0,17.0,8.0,10.7,2.0,2.0,8.2
Zuriko Davitashvili,Saint-Étienne,7.0,58.0,21.0,19.9,7.1,5.5,25.9
Kevin De Bruyne,Manchester City,3.0,48.0,13.0,21.9,3.4,3.4,16.2
Bobby De Cordova-Reid,Leicester City,1.0,6.0,3.0,26.4,0.8,0.8,7.8
Charles De Ketelaere,Atalanta,5.0,42.0,17.0,12.3,5.1,5.1,20.1
Romain Del Castillo,Brest,5.0,14.0,7.0,20.1,4.6,1.4,12.0
Liam Delap,Ipswich Town,12.0,59.0,27.0,15.8,9.0,7.4,26.2
Fisayo Dele-Bashiru,Lazio,3.0,15.0,4.0,21.2,1.0,1.0,9.9
Andy Delort,Montpellier,0.0,16.0,6.0,15.7,1.3,1.3,5.7
